선거일전일,,,,NNP,*,F,선거일전일,*,*,*,*,*
전문가격조사기관,,,,NNP,*,F,전문가격조사기관,*,*,*,*,*
공인,,,,NNP,*,F,공인,*,*,*,*,*
기탁금,,,,NNP,*,F,기탁금,*,*,*,*,*
위원,,,,NNP,*,F,위원,*,*,*,*,*
정치자금범죄신고자등신원관리카드,,,,NNP,*,T,정치자금범죄신고자등신원관리카드,*,*,*,*,*
면직,,,,NNP,*,F,면직,*,*,*,*,*
신청,,,,NNP,*,F,신청,*,*,*,*,*
관람석,,,,NNP,*,F,관람석,*,*,*,*,*
강제징수,,,,NNP,*,T,강제징수,*,*,*,*,*
법안,,,,NNP,*,F,법안,*,*,*,*,*
재보궐선거실시사유,,,,NNP,*,T,재보궐선거실시사유,*,*,*,*,*
감손,,,,NNP,*,F,감손,*,*,*,*,*
검인,,,,NNP,*,F,검인,*,*,*,*,*
보통선거,,,,NNP,*,T,보통선거,*,*,*,*,*
전산조직에의한투표개표,,,,NNP,*,T,전산조직에의한투표개표,*,*,*,*,*
근로일수,,,,NNP,*,T,근로일수,*,*,*,*,*
일부무효,,,,NNP,*,T,일부무효,*,*,*,*,*
공시,,,,NNP,*,T,공시,*,*,*,*,*
유효투표총수,,,,NNP,*,T,유효투표총수,*,*,*,*,*
소멸,,,,NNP,*,F,소멸,*,*,*,*,*
실비,,,,NNP,*,T,실비,*,*,*,*,*
재외선거관리위원회위원,,,,NNP,*,F,재외선거관리위원회위원,*,*,*,*,*
자막방송,,,,NNP,*,F,자막방송,*,*,*,*,*
선거인명부등재번호,,,,NNP,*,T,선거인명부등재번호,*,*,*,*,*
수의계약,,,,NNP,*,F,수의계약,*,*,*,*,*
재선,,,,NNP,*,F,재선,*,*,*,*,*
정당회계책임자,,,,NNP,*,T,정당회계책임자,*,*,*,*,*
사업설명회,,,,NNP,*,T,사업설명회,*,*,*,*,*
당대표경선투개표관리위원회,,,,NNP,*,T,당대표경선투개표관리위원회,*,*,*,*,*
장애인추천,,,,NNP,*,F,장애인추천,*,*,*,*,*
투표지,,,,NNP,*,T,투표지,*,*,*,*,*
투표함의봉쇄봉인,,,,NNP,*,F,투표함의봉쇄봉인,*,*,*,*,*
당대표경선사무일정,,,,NNP,*,F,당대표경선사무일정,*,*,*,*,*
합당,,,,NNP,*,F,합당,*,*,*,*,*
유인,,,,NNP,*,F,유인,*,*,*,*,*
당대표경선집계록,,,,NNP,*,F,당대표경선집계록,*,*,*,*,*
변제,,,,NNP,*,T,변제,*,*,*,*,*
직계존속,,,,NNP,*,F,직계존속,*,*,*,*,*
재심청구,,,,NNP,*,T,재심청구,*,*,*,*,*
등록의취소,,,,NNP,*,T,등록의취소,*,*,*,*,*
배정,,,,NNP,*,F,배정,*,*,*,*,*
근로소득금액,,,,NNP,*,F,근로소득금액,*,*,*,*,*
중앙선거관리위원회위원,,,,NNP,*,F,중앙선거관리위원회위원,*,*,*,*,*
응답율,,,,NNP,*,F,응답율,*,*,*,*,*
부가가치세액,,,,NNP,*,F,부가가치세액,*,*,*,*,*
소송경비,,,,NNP,*,T,소송경비,*,*,*,*,*
방송통신,,,,NNP,*,F,방송통신,*,*,*,*,*
방송학계,,,,NNP,*,T,방송학계,*,*,*,*,*
식품접객영업소,,,,NNP,*,T,식품접객영업소,*,*,*,*,*
국정감사,,,,NNP,*,T,국정감사,*,*,*,*,*
선거권자의후보자추천,,,,NNP,*,F,선거권자의후보자추천,*,*,*,*,*
발의,,,,NNP,*,T,발의,*,*,*,*,*
거부권,,,,NNP,*,F,거부권,*,*,*,*,*
당간부회의,,,,NNP,*,T,당간부회의,*,*,*,*,*
공무담임권,,,,NNP,*,F,공무담임권,*,*,*,*,*
자수자,,,,NNP,*,T,자수자,*,*,*,*,*
피해구제,,,,NNP,*,T,피해구제,*,*,*,*,*
당내경선투표시간,,,,NNP,*,F,당내경선투표시간,*,*,*,*,*
투표위조증감죄,,,,NNP,*,T,투표위조증감죄,*,*,*,*,*
임기만료일,,,,NNP,*,F,임기만료일,*,*,*,*,*
대담토론자,,,,NNP,*,T,대담토론자,*,*,*,*,*
세대수,,,,NNP,*,T,세대수,*,*,*,*,*
당비납부,,,,NNP,*,T,당비납부,*,*,*,*,*
재외투표용지,,,,NNP,*,T,재외투표용지,*,*,*,*,*
선거,,,,NNP,*,T,선거,*,*,*,*,*
기부내역,,,,NNP,*,F,기부내역,*,*,*,*,*
게시판,,,,NNP,*,F,게시판,*,*,*,*,*
세종특별자치시,,,,NNP,*,T,세종특별자치시,*,*,*,*,*
국민운동단체,,,,NNP,*,T,국민운동단체,*,*,*,*,*
보도전문편성,,,,NNP,*,F,보도전문편성,*,*,*,*,*
정치자금수입지출부,,,,NNP,*,T,정치자금수입지출부,*,*,*,*,*
공직후보자재산신고서,,,,NNP,*,T,공직후보자재산신고서,*,*,*,*,*
개인정견발표회,,,,NNP,*,T,개인정견발표회,*,*,*,*,*
국민투표소송경비,,,,NNP,*,T,국민투표소송경비,*,*,*,*,*
분철,,,,NNP,*,F,분철,*,*,*,*,*
신설합당,,,,NNP,*,F,신설합당,*,*,*,*,*
창당대회,,,,NNP,*,T,창당대회,*,*,*,*,*
다당제,,,,NNP,*,T,다당제,*,*,*,*,*
보조금의잔액반환,,,,NNP,*,F,보조금의잔액반환,*,*,*,*,*
시도지사후보자,,,,NNP,*,T,시도지사후보자,*,*,*,*,*
사적경비,,,,NNP,*,T,사적경비,*,*,*,*,*
임기제공무원,,,,NNP,*,F,임기제공무원,*,*,*,*,*
보조금의계상,,,,NNP,*,F,보조금의계상,*,*,*,*,*
인터넷광고,,,,NNP,*,T,인터넷광고,*,*,*,*,*
국회의원선거구,,,,NNP,*,T,국회의원선거구,*,*,*,*,*
후보자사퇴,,,,NNP,*,T,후보자사퇴,*,*,*,*,*
기부행위제한,,,,NNP,*,F,기부행위제한,*,*,*,*,*
고위공무원단,,,,NNP,*,F,고위공무원단,*,*,*,*,*
평등선거,,,,NNP,*,T,평등선거,*,*,*,*,*
중앙선거여론조사공정심의위원회사무국,,,,NNP,*,F,중앙선거여론조사공정심의위원회사무국,*,*,*,*,*
인터넷선거보도심의위원회위원장,,,,NNP,*,F,인터넷선거보도심의위원회위원장,*,*,*,*,*
대리투표,,,,NNP,*,T,대리투표,*,*,*,*,*
선거사무관계자,,,,NNP,*,T,선거사무관계자,*,*,*,*,*
국외선거운동,,,,NNP,*,F,국외선거운동,*,*,*,*,*
세종특별자치시교육감,,,,NNP,*,F,세종특별자치시교육감,*,*,*,*,*
세종특별자치시의회,,,,NNP,*,T,세종특별자치시의회,*,*,*,*,*
대리인,,,,NNP,*,F,대리인,*,*,*,*,*
공약실천사항,,,,NNP,*,F,공약실천사항,*,*,*,*,*
시도선거관리위원회,,,,NNP,*,T,시도선거관리위원회,*,*,*,*,*
납기일,,,,NNP,*,F,납기일,*,*,*,*,*
방송제작비용,,,,NNP,*,F,방송제작비용,*,*,*,*,*
후원회의존속결의,,,,NNP,*,T,후원회의존속결의,*,*,*,*,*
소란행위,,,,NNP,*,T,소란행위,*,*,*,*,*
소환사유,,,,NNP,*,T,소환사유,*,*,*,*,*
반환기탁금의국고귀속절차,,,,NNP,*,T,반환기탁금의국고귀속절차,*,*,*,*,*
당내경선사무,,,,NNP,*,T,당내경선사무,*,*,*,*,*
교섭단체,,,,NNP,*,T,교섭단체,*,*,*,*,*
선거운동사무원,,,,NNP,*,F,선거운동사무원,*,*,*,*,*
대선,,,,NNP,*,F,대선,*,*,*,*,*
방송광고판매대행,,,,NNP,*,F,방송광고판매대행,*,*,*,*,*
정당선거사무소,,,,NNP,*,T,정당선거사무소,*,*,*,*,*
논평,,,,NNP,*,F,논평,*,*,*,*,*
기부,,,,NNP,*,T,기부,*,*,*,*,*
사인,,,,NNP,*,F,사인,*,*,*,*,*
자백간주,,,,NNP,*,T,자백간주,*,*,*,*,*
영주체류자격,,,,NNP,*,F,영주체류자격,*,*,*,*,*
당대표,,,,NNP,*,T,당대표,*,*,*,*,*
자치구시군의장선거,,,,NNP,*,T,자치구시군의장선거,*,*,*,*,*
선임신고,,,,NNP,*,T,선임신고,*,*,*,*,*
개표절차,,,,NNP,*,T,개표절차,*,*,*,*,*
재적증명서,,,,NNP,*,T,재적증명서,*,*,*,*,*
중앙선거관리위원회사무처,,,,NNP,*,T,중앙선거관리위원회사무처,*,*,*,*,*
결성신고일,,,,NNP,*,F,결성신고일,*,*,*,*,*
전국용무료승차권,,,,NNP,*,F,전국용무료승차권,*,*,*,*,*
후원인,,,,NNP,*,F,후원인,*,*,*,*,*
긴급체포,,,,NNP,*,T,긴급체포,*,*,*,*,*
지역구국회의원예비후보자후원회,,,,NNP,*,T,지역구국회의원예비후보자후원회,*,*,*,*,*
국고귀속대상,,,,NNP,*,F,국고귀속대상,*,*,*,*,*
교섭단체정책연구위원,,,,NNP,*,F,교섭단체정책연구위원,*,*,*,*,*
공시가격,,,,NNP,*,F,공시가격,*,*,*,*,*
무효투표,,,,NNP,*,T,무효투표,*,*,*,*,*
익명기부,,,,NNP,*,T,익명기부,*,*,*,*,*
신용정보업자,,,,NNP,*,T,신용정보업자,*,*,*,*,*
선거에영향을미치는행위,,,,NNP,*,T,선거에영향을미치는행위,*,*,*,*,*
선거방송심의위원회위원장,,,,NNP,*,F,선거방송심의위원회위원장,*,*,*,*,*
모사전송,,,,NNP,*,F,모사전송,*,*,*,*,*
등록마감,,,,NNP,*,F,등록마감,*,*,*,*,*
선거운동기구,,,,NNP,*,T,선거운동기구,*,*,*,*,*
공소장,,,,NNP,*,F,공소장,*,*,*,*,*
발기인,,,,NNP,*,F,발기인,*,*,*,*,*
의제설정,,,,NNP,*,F,의제설정,*,*,*,*,*
지방자치단체장후보자후원회,,,,NNP,*,T,지방자치단체장후보자후원회,*,*,*,*,*
대한민국재외공관,,,,NNP,*,F,대한민국재외공관,*,*,*,*,*
고지벽보,,,,NNP,*,T,고지벽보,*,*,*,*,*
관할구역안,,,,NNP,*,F,관할구역안,*,*,*,*,*
경선집계록,,,,NNP,*,F,경선집계록,*,*,*,*,*
선거보도,,,,NNP,*,T,선거보도,*,*,*,*,*
읍면동선거관리위원회위원,,,,NNP,*,F,읍면동선거관리위원회위원,*,*,*,*,*
산입,,,,NNP,*,F,산입,*,*,*,*,*
전자투표및개표,,,,NNP,*,T,전자투표및개표,*,*,*,*,*
교란,,,,NNP,*,F,교란,*,*,*,*,*
정당의자진해산,,,,NNP,*,F,정당의자진해산,*,*,*,*,*
유효기간,,,,NNP,*,F,유효기간,*,*,*,*,*
사위등재,,,,NNP,*,T,사위등재,*,*,*,*,*
국적보유신고사실증명서,,,,NNP,*,T,국적보유신고사실증명서,*,*,*,*,*
일반투표함,,,,NNP,*,F,일반투표함,*,*,*,*,*
